id_documento,id_principal,casa,sigla_tipo,numero,ano,data_apresentacao,ementa,apelido_materia,assunto_especifico,assunto_geral,autor_nome,codigo_assunto_especifico,codigo_assunto_geral,codigo_natureza,data_leitura,descricao_identificacao_materia,descricao_natureza,descricao_objetivo_processo,descricao_subtipo_materia,explicacao_ementa_materia,indicador_complementar,indicador_tramitando,nome_casa_identificacao_materia,nome_casa_leitura,nome_casa_origem,nome_natureza,nome_poder_origem,proposicoes_apensadas,proposicoes_relacionadas,sigla_casa_identificacao_materia,sigla_casa_leitura,sigla_casa_origem
109936,106330,senado,RQS,01175,2012,2012-12-18,"Requer, nos termos do art. 258 do Regimento Interno, a tramitação em conjunto das Propostas de Emenda à Constituição nºs 74 e 83, de 2011, e nº 33, de 2012, por versarem sobre a mesma matéria.",NA,Nao especificado,Nao especificado,Benedito de Lira PP / AL,0,0,155,NA,RQS 1175/2012,Tramitação conjunta,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,TRAMITACAO_CONJUNTA,Legislativo,,101484 101882 106330,SF,NA,SF
111048,111048,senado,PLS,00052,2013,2013-02-26,"Dispõe sobre a gestão, a organização e o controle social das Agências Reguladoras, acresce e altera dispositivos das Leis nº 9.472, de 16 de julho de 1997, nº 9.478, de 6 de agosto de 1997, nº 9.782, de 26 de janeiro de 1999, nº 9.961, de 28 de janeiro de 2000, nº 9.984, de 17 de julho de 2000, nº 9.986, de 18 de julho de 2000, e nº 10.233, de 5 de junho de 2001, nº 9.433 de 8 de janeiro de 1997, da Medida Provisória nº 2.228-1, de 6 de setembro de 2001, e dá outras providências.",LEI DAS AGÊNCIAS REGULADORAS - AGENDA BRASIL 2015,Administração pública: órgãos públicos,Administrativo,Eunício Oliveira MDB / CE,101,81,NA,2013-02-26,PLS 52/2013,NA,Iniciadora,PROJETO DE LEI DO SENADO,"Dispõe sobre as regras aplicáveis às Agências Reguladoras, relativamente à sua gestão, à organização e aos mecanismos de controle social. Estabelece o processo de decisão das agências reguladoras. Determina a obrigação das agências de apresentar relatório anual de atividades, de firmar contrato de gestão com o Ministério a que estiver vinculada, e de ter em cada agência um ouvidor que atuará junto à Diretoria Colegiada ou Conselho Diretor. Dispõe sobre a interação entre as agências reguladoras e os órgãos de defesa da concorrência e sobre a interação operacional entre as agências reguladoras e os órgãos de regulação estaduais, do distrito federal e municipais. Altera a Lei nº  9.472, de 1997 (dispõe sobre a organização dos serviços de telecomunicações, a criação e funcionamento de um órgão regulador e outros aspectos institucionais), a Lei nº 9.478, de 1997 (Dispõe sobre a política energética nacional, as atividades relativas ao monopólio do petróleo, institui o Conselho Nacional de Política Energética e a Agência Nacional do Petróleo), a Lei nº 9.782, de 1999 (define o sistema nacional de vigilância sanitária, cria a Agência Nacional de Vigilância Sanitária), a Lei nº 9.961, de 2000 (Cria a Agência Nacional de Saúde Suplementar – ANS), a Lei nº 9.984, de 2000 (Dispõe sobre a criação da Agência Nacional de Águas - ANA, entidade federal de implementação da Política Nacional de Recursos Hídricos e de coordenação do Sistema Nacional de Gerenciamento de Recursos Hídricos), a Lei nº 9.986, de 2000 (Dispõe sobre a gestão de recursos humanos das Agências Reguladoras), a Lei nº 10.233, de 2001 (Dispõe sobre a reestruturação dos transportes aquaviário e terrestre, cria o Conselho Nacional de Integração de Políticas de Transporte, a Agência Nacional de Transportes Terrestres, a Agência Nacional de Transportes Aquaviários e o Departamento Nacional de Infra-Estrutura de Transportes), a Lei nº 11.182, de 2005 (Cria a Agência Nacional de Aviação Civil – ANAC).
      
      ",Não,Não,Senado Federal,Senado Federal,Senado Federal,NA,Legislativo,,,SF,SF,SF
111753,91341,senado,RQS,00173,2013,2013-03-19,"Requer, na forma do disposto no caput do art. 258 do Regimento Interno do Senado Federal, a tramitação em conjunto dos seguintes Projetos de Lei do Senado,  todos complementares:
      PLS nº 90/2007( que já tramita em conjunto com os PLS nºs 150/2005 e 21/2011),  com os PLS nºs 229/2009 (que já tramita em conjunto com os PLS nºs 175, 248 e 450/2009); com o PLS nº 230/2009 (que tramita em conjunto com  o PLS nº 302/2009); com o PLS nº 298/2007(que tramita em conjunto com os PLS nºs 414/2007; 66 e 72/2008); com os PLS nºs 62,86,113,135,376, e 382/2012; 75, 538, 591 e 719/2011; e 12, 128,243,315,350  e 507/2009; 265 e 482/2008; 180 e 540/2007, por versarem sobre a mesma matéria.",NA,Nao especificado,Nao especificado,José Pimentel PT / CE,0,0,155,NA,RQS 173/2013,Tramitação conjunta,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,TRAMITACAO_CONJUNTA,Legislativo,,73557 80152 80454 81314 81908 82427 84163 84197 86369 88782 89314 90302 90919 91341 91380 91476 91495 92012 92102 92583 93533 94083 99076 99306 101965 102430 103535 104676 104930 105150 105371 108027 108169,SF,NA,SF
112563,91341,senado,RQS,00387,2013,2013-05-07,"Solicita o desapensamento do PLS 591/2011-Complementar das seguintes matérias, apensadas: PLS 150/2005; PLS 90/2007; PLS 180/2007; PLS 298/2007; PLS 414/2007; PLS 540/2007; PLS 72/2008; PLS 265/2008; PLS 482/2008; PLS 12/2009; PLS 128/2009; PLS 175/2009; PLS 229/2009; PLS 230/2009; PLS 243/2009; PLS 248/2009; PLS 302/2009; PLS 315/2009; PLS 350/2009; PLS 450/2009; PLS 507/2009; PLS 21/2011; PLS 75/2011; PLS 538/2011; PLS 719/2011; PLS 62/2012; PLS 86/2012; PLS 113/2012; PLS 135/2012; PLS 376/2012; e PLS 382/2012.",NA,Nao especificado,Nao especificado,Ruben Figueiró PSDB / MS,0,0,146,NA,RQS 387/2013,Desapensamento de matérias ,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,DESAPENSAMENTO_MATERIA,Legislativo,,73557 80152 80454 81314 81908 82427 84163 84197 86369 88782 89314 90302 90919 91341 91380 91476 91495 92012 92102 92583 93533 94083 99076 99306 101965 102430 103535 104676 104930 105150 105371 108027 108169,SF,NA,SF
112568,91341,senado,RQS,00388,2013,2013-05-07,"Solicita o desapensamento do PLS 86/2012-Complementar, que tramita em conjunto com as seguintes matérias, apensadas: PLS 150/2005; PLS 90/2007; PLS 180/2007; PLS 298/2007; PLS 414/2007; PLS 540/2007; PLS 72/2008; PLS 265/2008; PLS 482/2008; PLS 12/2009; PLS 128/2009; PLS 175/2009; PLS 229/2009; PLS 230/2009; PLS 243/2009; PLS 248/2009; PLS 302/2009; PLS 315/2009; PLS 350/2009; PLS 450/2009; PLS 507/2009; PLS 21/2011; PLS 75/2011; PLS 538/2011; PLS 591/2011; PLS 719/2011; PLS 62/2012; PLS 113/2012; PLS 135/2012; PLS 376/2012; e PLS 382/2012.",NA,Nao especificado,Nao especificado,Francisco Dornelles PP / RJ,0,0,146,NA,RQS 388/2013,Desapensamento de matérias ,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,DESAPENSAMENTO_MATERIA,Legislativo,,73557 80152 80454 81314 81908 82427 84163 84197 86369 88782 89314 90302 90919 91341 91380 91476 91495 92012 92102 92583 93533 94083 99076 99306 101965 102430 103535 104676 104930 105150 105371 108027 108169,SF,NA,SF
112573,91341,senado,RQS,00390,2013,2013-05-07,"Solicita que o PLS 124/2013-Complementar, passe a tramitar em conjunto com as seguintes matéria, já apensadas: PLS 150/2005; PLS 90/2007; PLS 180/2007; PLS 298/2007; PLS 414/2007; PLS 540/2007; PLS 72/2008; PLS 265/2008; PLS 482/2008; PLS 12/2009; PLS 128/2009; PLS 175/2009; PLS 229/2009; PLS 230/2009; PLS 243/2009; PLS 248/2009; PLS 302/2009; PLS 315/2009; PLS 350/2009; PLS 450/2009; PLS 507/2009; PLS 21/2011; PLS 75/2011; PLS 538/2011; PLS 591/2011; PLS 719/2011; PLS 62/2012; PLS 86/2012; PLS 113/2012; PLS 135/2012; PLS 376/2012; e PLS 382/2012.",NA,Nao especificado,Nao especificado,Aloysio Nunes Ferreira PSDB / SP,0,0,155,NA,RQS 390/2013,Tramitação conjunta,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,TRAMITACAO_CONJUNTA,Legislativo,,73557 80152 80454 81314 81908 82427 84163 84197 86369 88782 89314 90302 90919 91341 91380 91476 91495 92012 92102 92583 93533 94083 99076 99306 101965 102430 103535 104676 104930 105150 105371 108027 108169 112268,SF,NA,SF
112951,102721,senado,R.S,00008,2013,2013-05-22,"Recorre, nos termos do art. 91, §§ 3º e 4º, do Regimento Interno do Senado Federal, no sentido de que o Projeto de Lei do Senado nº 626, de 2011 seja submetido ao Plenário..",NA,Nao especificado,Nao especificado,Rodrigo Rollemberg REDE / AP,0,0,288,2013-05-29,R.S 8/2013,Recurso em razão de decisão de Comissão sobre proposição em caráter terminativo,NA,RECURSO (SF),NA,Não,Não,Senado Federal,Senado Federal,Senado Federal,DECISAO_COMISSAO_PROPOSICAO_TERMINAT,Legislativo,,,SF,SF,SF
112987,115926,senado,ATS,00019,2013,2013-06-03,"Cria Comissão Especial para atualizar e modernizar a Lei nº 8.666. de 21 de junho, de 1993, que ""regulamenta o art. 37, inciso XXI, da Constituição Federal, institui normas para licitações e contratos da Administração Pública e dá outras providências"".",NA,Nao especificado,Nao especificado,Presidente do Senado Federal  ,0,0,NA,NA,ATS 19/2013,NA,NA,ATO DO PRESIDENTE DO SENADO FEDERAL,NA,Não,Não,Senado Federal,Senado Federal,Senado Federal,NA,Legislativo,,,SF,SF,SF
113308,102721,senado,RQS,00700,2013,2013-06-20,"Requer, nos termos do art. 255, III, ""c"", 12, combinado com o art. 104-C, I e II, do Regimento Interno do Senado Federal, que o Projeto de Lei do Senado nº 626, de 2011, seja encaminhado para apreciação da Comissão de Ciência, Tecnologia, Inovação, Comunicação e Informática.",NA,Nao especificado,Nao especificado,Cristovam Buarque CIDADANIA / DF,0,0,156,NA,RQS 700/2013,Audiência de outra comissão,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,AUDIENCIA_COMISSAO,Legislativo,,,SF,NA,SF
113312,102721,senado,RQS,00701,2013,2013-06-21,"Requer, nos termos do item 12 da laínea ""c"" do inciso III do art. 255, combinado com o inciso I do art. 99, do Regimento Interno do Senado Federal, que o Projeto de Lei do Senado nº 626, de 2011, seja encaminhado para apreciação da Comissão de Assuntos Econômicos.",NA,Nao especificado,Nao especificado,Cristovam Buarque CIDADANIA / DF,0,0,156,NA,RQS 701/2013,Audiência de outra comissão,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,AUDIENCIA_COMISSAO,Legislativo,,,SF,NA,SF
113330,91341,senado,RQS,00705,2013,2013-06-25,"Requer que o PLS 62/2012-Complementar seja desapensado das seguintes matérias: PLS 150/2005; PLS 90/2007; PLS 180/2007; PLS 298/2007; PLS 414/2007; PLS 540/2007; PLS 66/2008; PLS 72/2008; PLS 265/2008; PLS 482/2008; PLS 12/2009; PLS 128/2009; PLS 175/2009; PLS 229/2009; PLS 230/2009; PLS 243/2009; PLS 248/2009; PLS 302/2009; PLS 315/2009; PLS 350/2009; PLS 450/2009; PLS 507/2009; PLS 21/2011; PLS 75/2011; PLS 538/2011; PLS 719/2011; PLS 113/2012; PLS 135/2012; PLS 376/2012 e PLS 382/2012, todos Complementares.",NA,Nao especificado,Nao especificado,Randolfe Rodrigues REDE / AP,0,0,146,NA,RQS 705/2013,Desapensamento de matérias ,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,DESAPENSAMENTO_MATERIA,Legislativo,,73557 80152 80454 81314 81908 82427 84163 84197 86369 88782 89314 90302 90919 91341 91380 91476 91495 92012 92102 92583 93533 94083 99076 99306 101965 103535 104676 105150 105371 108027 108169,SF,NA,SF
113346,106330,senado,RQS,00712,2013,2013-06-25,"Requer, nos termos do § 1º do art. 48, do Regimento Interno do Senado Federal, a tramitação conjunta das Propostas de Emenda à Constituição nºs 20, de 1999; 90, de 2003; e 21, de 2013, com as 74 e 83, de 2011; e 33, de 2012 (já tramitando em conjunto), por tratarem de matérias correlatas.",NA,Nao especificado,Nao especificado,Ricardo Ferraço PSDB / ES,0,0,155,NA,RQS 712/2013,Tramitação conjunta,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,TRAMITACAO_CONJUNTA,Legislativo,,837 64290 101484 101882 106330 112420,SF,NA,SF
114920,91341,senado,RQS,01237,2013,2013-10-22,"Requer, nos termos regimentais, o desapensamento do PLS 229/2009 para que tenha tramitação autônoma. (Tramitam em conjunto as seguintes matérias: PLS 229/2009; PLS 150/2005; PLS 90/2007; PLS 180/2007; PLS 298/2007; PLS 414/2007; PLS 540/2007; PLS 66/2008; PLS 72/2008; PLS 265/2008; PLS 482/2008; PLS 12/2009; PLS 128/2009; PLS 175/2009; PLS 230/2009; PLS 243/2009; PLS 248/2009; PLS 302/2009; PLS 315/2009; PLS 350/2009; PLS 450/2009; PLS 507/2009; PLS 21/2011; PLS 75/2011; PLS 538/2011; PLS 719/2011; PLS 113/2012; PLS 135/2012; PLS 376/2012; e PLS 382/2012)",NA,Nao especificado,Nao especificado,Francisco Dornelles PP / RJ,0,0,146,NA,RQS 1237/2013,Desapensamento de matérias ,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,DESAPENSAMENTO_MATERIA,Legislativo,,73557 80152 80454 81314 81908 82427 84163 84197 86369 88782 89314 90302 90919 91341 91380 91476 91495 92012 92102 92583 93533 94083 99076 99306 101965 103535 105150 105371 108027 108169,SF,NA,SF
115926,115926,senado,PLS,00559,2013,2013-12-23,Institui normas para licitações e contratos da Administração Pública e dá outras providências.,AGENDA BRASIL 2015,Licitação e contratos,Administrativo,CT - Modernização da Lei de Licitações e Contratos  (Lei nº 8.666/1993)  ,102,81,NA,2013-12-23,PLS 559/2013,NA,Iniciadora,PROJETO DE LEI DO SENADO,"Estabelece normas gerais de licitações e contratos administrativos no âmbito da União, dos Estados, do Distrito Federal e dos Municípios. Revoga a Lei nº 8.666, de 21 de junho de 1993 (Lei das Licitações), a Lei nº 10.520, de 17 de julho de 2002 (que instituiu a modalidade de pregão nas licitações) e os arts. 1 a 47 da Lei nº 12.462, de 4 de agosto de 2011 (Regime Diferenciado de Contratações – RDC). (Projeto da nova lei de licitações, da Comissão Temporária de modernização da Lei de Licitações e Contratos).",Não,Não,Senado Federal,Senado Federal,Senado Federal,NA,Legislativo,,112987 116709 117735 117737 127762 127796,SF,SF,SF
116166,91341,senado,RQS,00085,2014,2014-02-17,"Requer, nos termos regimentais, para que tenha tramitação autônoma, o desapensamento do Projeto de Lei do Senado nº 376, de 2012 - Complementar, que se encontra tramitando em conjunto com os Projetos de Lei do Senado nºs 150, de 2005; 90, 180, 298, 414 e 540, de 2007; 66, 72, 265 e 482, de 2008; 12, 128, 175, 229, 230, 243, 248, 302, 315, 350, 450 e 507, de 2009; 21, 75, 538 e 719, de 2011; 113, 135 e 382, de 2012, todos complementares.",NA,Nao especificado,Nao especificado,Ana Amélia PP / RS,0,0,146,NA,RQS 85/2014,Desapensamento de matérias ,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,DESAPENSAMENTO_MATERIA,Legislativo,,73557 80152 80454 81314 81908 82427 84163 84197 86369 88782 89314 90302 90919 91341 91380 91476 91495 92012 92102 92583 93533 94083 99076 99306 101965 103535 105150 105371 108027 108169,SF,NA,SF
116195,91341,senado,RQS,00093,2014,2014-02-18,"Requer, nos termos do Regimento Interno do Senado Federal, o desapensamento, para que tenha tramitação autônoma, do Projeto de Lei do Senado nº 540, de 2007 - Complementar, que se encontra apensado aos Projetos de Lei do Senado nºs  150, de 2005; 180, 298, 414 e 90 de 2007; 66, 72, 265 e 482, de 2008; 12, 128, 175, 229, 230, 243, 248, 302, 315, 350, 450 e 507, de 2009; 21, 75, 538 e 719, de 2011; e 113, 135, 376 e 382, de 2012, todos complementares, haja vista o projeto versar sobre matéria diversa dos demais projetos a ele apensados..
      ",NA,Nao especificado,Nao especificado,Cristovam Buarque CIDADANIA / DF,0,0,146,NA,RQS 93/2014,Desapensamento de matérias ,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,DESAPENSAMENTO_MATERIA,Legislativo,,73557 80152 80454 81314 81908 82427 84163 84197 86369 88782 89314 90302 90919 91341 91380 91476 91495 92012 92102 92583 93533 94083 99076 99306 101965 103535 105150 105371 108027 108169,SF,NA,SF
116709,115926,senado,RQS,00285,2014,2014-03-26,"Requer, nos termos do art. 258, do Regimento Interno do Senado Federal, a tramitação em conjunto do PLS nº 401, de 2013, com o PLS nº 559, de 2013, por versarem sobre o mesmo tema.",NA,Nao especificado,Nao especificado,Eduardo Suplicy PT / SP,0,0,155,NA,RQS 285/2014,Tramitação conjunta,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,TRAMITACAO_CONJUNTA,Legislativo,,114580 115926,SF,NA,SF
117735,115926,senado,RQS,00527,2014,2014-05-20,"Requer, nos termos do art. 256 do RISF, a retirada do Requerimento nº 285, de 2014.",NA,Nao especificado,Nao especificado,Eduardo Suplicy PT / SP,0,0,154,NA,RQS 527/2014,Retirada de matéria ,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,RETIRADA_MATERIA,Legislativo,,114580 115926,SF,NA,SF
117737,115926,senado,RQS,00528,2014,2014-05-20,"Requer, nos termos regimentais, que o PLS nº 559, de 2013, seja apreciado em conjunto pelas Comissões de Constituição, Justiça e Cidadania; de Serviços de Infraestrutura; e de Assuntos Econômicos.",NA,Nao especificado,Nao especificado,Kátia Abreu PDT / TO,0,0,1001,NA,RQS 528/2014,Apreciação em Reunião Conjunta,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,APRECIACAO_REUNIAO_CONJUNTA,Legislativo,,,SF,NA,SF
119106,91341,senado,RQS,00946,2014,2014-11-25,"Requer, nos termos regimentais, o desapensamento do PLS 298/2007-Complementar, para que tenha tramitação autônoma.",NA,Nao especificado,Nao especificado,Marcelo Crivella PRB / RJ,0,0,146,NA,RQS 946/2014,Desapensamento de matérias ,NA,REQUERIMENTO,NA,Não,Não,Senado Federal,NA,Senado Federal,DESAPENSAMENTO_MATERIA,Legislativo,,80152 80367 80454 81314 81908 82427 84163 84197 86369 88782 89314 90302 90919 91341 91380 91476 91495 92012 92102 92583 93533 94083 99076 99306 101965 103535 105150 105371 108169,SF,NA,SF
120143,120143,senado,PEC,00028,2015,2015-03-18,Altera o art. 208 da Constituição Federal para garantir a progressiva universalização da educação básica em tempo integral.,NA,Educação,Social,Walter Pinheiro PSDB / SE,144,84,11,2015-03-18,PEC 28/2015,Norma Geral,Iniciadora,PROPOSTA DE EMENDA À CONSTITUIÇÃO,Altera o art. 208 da Constituição Federal para dispor que o dever do Estado com a educação será efetivado mediante a garantia de progressiva universalização da educação básica em tempo integral.,Não,Não,Senado Federal,Senado Federal,Senado Federal,NORMA_GERAL,Legislativo,,,SF,SF,SF
