id_ext,sigla_tipo,numero,ementa,data_apresentacao,casa,casa_origem,autor_nome,autor_uf,autor_partido,apelido,tema,regime_tramitacao,forma_apreciacao,relator_nome,id_leggo
345311,PL,490,"Altera a Lei n° 6.001, de 19 de dezembro de 1973, que dispõe sobre o Estatuto do Índio. Estabelece que as terras indígenas serão demarcadas através de leis.",2007-03-20T16:13:00Z,camara,camara,HOMERO PEREIRA,MT,PSD,Estatuto do Índio,Meio Ambiente,Ordinária,Plenário,Dep. Arthur Oliveira Maia (DEM-BA),7
2085536,PL,5370,"Dispõe sobre a zona de amortecimento das unidades de conservação; altera a Lei nº 9.985, de 18 de julho de 2000. ",2016-05-24T13:38:00Z,camara,camara,TONINHO PINHEIRO,MG,PP,Lei para Acabar Zona de Amortecimento,Meio Ambiente,Ordinária,Conclusiva,Dep. Roberto Balestra (PP-GO),8
2120775,PL,6670,"Institui a Política Nacional de Redução de Agrotóxicos - PNARA, e dá outras providencias. ",2016-12-13T14:59:00Z,camara,camara,Comissão de Legislação Participativa,NA,NA,Política Governo de Redução de Agrotóxico,Meio Ambiente,Prioridade,Plenário,Dep. Nilto Tatto (PT-SP),9
2122766,PL,6814,"Institui normas para licitações e contratos da Administração Pública  e revoga a Lei nº 8.666,  de  21  de  junho  de  1993, a Lei nº 10.520, de 17 de julho de 2002, e dispositivos da Lei nº 12.462, de 4 de agosto de 2011. ",2017-02-03T15:31:00Z,camara,senado,Senado Federal - Comissão Temporária de Modernização da Lei de Licitações e Contratos,NA,NA,Modernização da Lei de Licitações e Contratos,Agenda Nacional,Urgência,Plenário,Dep. João Arruda (PMDB-PR),10
115926,PLS,559,Institui normas para licitações e contratos da Administração Pública e dá outras providências.,2013-12-23T00:00:00Z,senado,senado,CT - Modernização da Lei de Licitações e Contratos  (Lei nº 8.666/1993)  ,NA,NA,Modernização da Lei de Licitações e Contratos,Agenda Nacional,Ordinária,Plenário,Fernando Bezerra Coelho,10
126364,PLS,272,"Altera a Lei nº 13.260, de 16 de março de 2016, a fim de disciplinar com mais precisão condutas consideradas como atos de terrorismo.",2016-07-05T00:00:00Z,senado,senado,Lasier Martins PODEMOS / RS,NA,NA,Alteração na Lei Antiterrorismo,Agenda Nacional,Ordinária,Plenário,Alessandro Vieira,11
606722,PL,7180,"Altera o art. 3º da Lei nº 9.394, de 20 de dezembro de 1996. Inclui entre os princípios do ensino  o respeito às convicções do aluno, de seus pais ou responsáveis, dando  precedência aos valores de ordem familiar   sobre a educação escolar nos aspectos relacionados à educação moral, sexual e religiosa.   Adapta a legislação à Convenção Americana sobre Direitos
Humanos (Pacto de São José da Costa Rica), de 22 de novembro de 1969,  ratificada pelo Governo Brasileiro.",2014-02-24T11:32:00Z,camara,camara,ERIVELTON SANTANA,BA,PATRI,Escola Sem Partido,Agenda Nacional,Ordinária,Conclusiva,Dep. Flavinho (PSB-SP),12
541857,PL,3722,"Disciplina as normas sobre aquisição, posse, porte e circulação de armas de fogo e munições, cominando penalidades e dando providências correlatas. Altera o Decreto-lei nº 2.848, de 1940 e revoga  a Lei nº 10.826, de 2003.",2012-04-19T10:48:00Z,camara,camara,ROGÉRIO PENINHA MENDONÇA,SC,MDB,Revogação do Estatuto do Desarmamento,Agenda Nacional,Ordinária,Plenário,Dep. Laudivio Carvalho (PMDB-MG),13
2119881,PEC,287,"Altera os arts. 37, 40, 109, 149, 167, 195, 201 e 203 da Constituição, para dispor sobre a seguridade social, estabelece regras de transição e dá outras providências ",2016-12-05T13:09:00Z,camara,camara,Poder Executivo,NA,NA,Reforma da Previdência Temer,Agenda Nacional,Especial,Plenário,Dep. Arthur Oliveira Maia (PPS-BA),14
2158425,PL,8939,"Modifica a Lei nº 12.276, de 30 de junho de 2010, que autoriza a União a ceder onerosamente à Petróleo Brasileiro S.A. - PETROBRAS o exercício das atividades de pesquisa e lavra de petróleo, de gás natural e de outros hidrocarbonetos fluidos de que trata o inciso I do art. 177 da Constituição Federal, e dá outras providências, para permitir à PETROBRAS a transferência parcial, a terceiros, de áreas contratadas no regime de cessão onerosa.

NOVA EMENTA: Altera a Lei nº 12.276, de 30 de junho de 2010, para permitir à Petróleo Brasileiro S.A. (Petrobras) a transferência parcial a terceiros de áreas contratadas no regime de cessão onerosa. ",2017-10-25T14:24:00Z,camara,camara,JOSÉ CARLOS ALELUIA,BA,DEM,Revisão do contrato da cessão onerosa da Petrobras,Agenda Nacional,Urgência,Plenário,Dep. Fernando Coelho Filho (DEM-PE),15
133943,PLC,78,"Altera a Lei nº 12.276, de 30 de junho de 2010, para permitir à Petróleo Brasileiro S.A. (Petrobras) a transferência parcial a terceiros de áreas contratadas no regime de cessão onerosa.",2018-07-05T00:00:00Z,senado,camara,Câmara dos Deputados  ,NA,NA,Revisão do contrato da cessão onerosa da Petrobras,Agenda Nacional,Ordinária,Plenário,Tasso Jereissati,15
2056568,PL,3751,"Dispõe sobre a desapropriação e indenização de propriedades privadas em unidades de conservação de domínio público. Altera a Lei nº 9.985, de 2000.",2015-11-25T13:36:00Z,camara,camara,TONINHO PINHEIRO,MG,PP,Indenização Propriedades Privadas em Unidades de Conservação,Meio Ambiente,Ordinária,Conclusiva,Dep. Alessandro Molon (PSB-RJ),16
1738598,PL,3068,"Dispõe sobre a criação da Área de Proteção Ambiental de Canavieiras, localizada nos Municípios de Canavieiras, Belmonte e Una, no Estado da Bahia. ",2015-09-22T18:19:00Z,camara,camara,SÉRGIO BRITO,BA,PSD,Criação da Área de Proteção Ambiental de Canavieiras,Meio Ambiente,Ordinária,Conclusiva,Dep. Ricardo Izar (PP-SP),17
14562,PEC,215,"Acrescenta o inciso XVIII ao art. 49; modifica o § 4º e acrescenta o § 8º ambos no art. 231, da Constituição Federal. Inclui dentre as competências exclusivas do Congresso Nacional a aprovação de demarcação das terras tradicionalmente ocupadas pelos índios e a ratificação das demarcações já homologadas; estabelecendo que os critérios e procedimentos de demarcação serão regulamentados por lei.",2000-03-28T00:00:00Z,camara,camara,SÁ,RR,PR,Demarcações passam a ser competência exclusiva do Congresso,Meio Ambiente,Especial,Plenário,Dep. Osmar Serraglio (PMDB-PR),18
2170839,PL,9950,"Dispõe sobre a conservação e o uso sustentável do Bioma Pantanal e dá outras providências. Altera as Leis nº 9.393, de 1996 e 12.651, de 2012.",2018-04-04T16:08:00Z,camara,camara,ALESSANDRO MOLON,RJ,PSB,Lei do Pantanal - Molon,Meio Ambiente,Ordinária,Conclusiva,Dep. Jose Mario Schreiner (DEM-GO),19
944279,PL,25,Dispõe sobre a conservação e a utilização sustentável da vegetação nativa do Bioma Cerrado. ,2015-02-02T15:48:00Z,camara,camara,SARNEY FILHO,MA,PV,Lei do Cerrado,Meio Ambiente,Ordinária,Conclusiva,Dep. Augusto Carvalho (SD-DF),20
102721,PLS,626,Dispõe sobre o cultivo sustentável da cana-de-açúcar em áreas alteradas e nos biomas Cerrado e Campos Gerais situados na Amazônia Legal e dá outras providências.,2011-10-05T00:00:00Z,senado,senado,Flexa Ribeiro PSDB / PA,NA,NA,Cana na Amazônia,Meio Ambiente,Ordinária,Plenário,Roberto Muniz,21
103831,PLS,750,Dispõe sobre a Política de Gestão e Proteção do Bioma Pantanal e dá outras providências.,2011-12-20T00:00:00Z,senado,senado,Blairo Maggi PL / MT,NA,NA,Lei do Pantanal - Maggi,Meio Ambiente,Ordinária,Plenário,Pedro Chaves,22
2120019,PL,6621,"Dispõe sobre a gestão, a organização, o processo decisório e o controle social das agências reguladoras, altera a Lei nº 9.427, de 26 de dezembro de 1996, a Lei nº 9.472, de 16 de julho de 1997, a Lei nº 9.478, de 6 de agosto de 1997, a Lei nº 9.782, de 26 de janeiro de 1999, a Lei nº 9.961, de 28 de janeiro de 2000, a Lei nº 9.984, de 17 de julho de 2000, a Lei nº 9.986, de 18 de julho de 2000, a Lei nº 10.233, de 5 de junho de 2001, a Medida Provisória nº 2.228-1, de 6 de setembro de 2001, a Lei nº 11.182, de 27 de setembro de 2005, e a Lei nº 10.180, de 6 de fevereiro de 2001, e dá outras providências. ",2016-12-06T18:27:00Z,camara,senado,Senado Federal - Eunício Oliveira,NA,NA,Lei das Agências Reguladoras,Agenda Nacional,Prioridade,Conclusiva,Dep. Osmar Serraglio (PP-PR),23
111048,PLS,52,"Dispõe sobre a gestão, a organização e o controle social das Agências Reguladoras, acresce e altera dispositivos das Leis nº 9.472, de 16 de julho de 1997, nº 9.478, de 6 de agosto de 1997, nº 9.782, de 26 de janeiro de 1999, nº 9.961, de 28 de janeiro de 2000, nº 9.984, de 17 de julho de 2000, nº 9.986, de 18 de julho de 2000, e nº 10.233, de 5 de junho de 2001, nº 9.433 de 8 de janeiro de 1997, da Medida Provisória nº 2.228-1, de 6 de setembro de 2001, e dá outras providências.",2013-02-26T00:00:00Z,senado,senado,Eunício Oliveira MDB / CE,NA,NA,Lei das Agências Reguladoras,Agenda Nacional,Ordinária,Plenário,Simone Tebet,23
51066,PLP,307,"Acrescenta dispositivo à Lei nº 101, de 04 de maio de 2000, de modo a excluir do limite de gasto com pessoal os recursos advindos do FUNDEF, nos termos do art. 60, § 5º do ADCT. Tratando dos gastos com o pagamento dos professores do ensino fundamental.",2002-05-08T17:59:00Z,camara,camara,LUIZ SÉRGIO,RJ,PT,Deixa de incluir FUNDEF no limite de gastos com pessoal,Educação,Prioridade,Plenário,Dep. Enrico Misasi (PV-SP),24
518221,PEC,76,"Acrescenta inciso ao art. 60 do Ato das Disposições Constitucionais Transitórias, referente à destinação de recursos da União para implantação do piso salarial profissional nacional do magistério público da educação básica. ",2011-08-31T16:17:00Z,camara,camara,ANDRE MOURA,SE,PSC,Piso salarial do magistério público da educação básica - Moura,Educação,Especial,Plenário,Dep. Rubens Pereira Júnior (PCdoB-MA),25
532814,PL,3020,"Altera o caput do art. 4º da Lei nº 11.738, de 16 de julho de 2008, que Regulamenta a alínea ""e"" do inciso III do caput do art. 60 do Ato das Disposições Constitucionais Transitórias, para instituir o piso salarial profissional nacional para os profissionais do magistério público da educação básica, a fim de viabilizar que Estados e Municípios não beneficiados pela complementação da União ao Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB possam receber complementação da União para integralização do piso salarial profissional nacional para os profissionais do magistério público da educação básica. ",2011-12-19T18:31:00Z,camara,camara,NELSON MARCHEZAN JUNIOR,RS,PSDB,Piso salarial do magistério público da educação básica - Marchezan,Educação,Ordinária,Plenário,Relator não encontrado,26
120143,PEC,28,Altera o art. 208 da Constituição Federal para garantir a progressiva universalização da educação básica em tempo integral.,2015-03-18T00:00:00Z,senado,senado,Walter Pinheiro PSDB / SE,NA,NA,Educação básica em tempo integral,Educação,Ordinária,Plenário,Relator não encontrado,27
500183,PEC,18,"Dá nova redação ao inciso XXXIII do art. 7º da Constituição Federal, para autorizar o trabalho sob o regime de tempo parcial a partir dos quatorze anos de idade. ",2011-05-03T15:20:00Z,camara,camara,DILCEU SPERAFICO,PR,PP,Autoriza trabalho a partir dos quatorze anos,Direitos Humanos,Especial,Plenário,Dep. João Roma (PRB-BA),28
106330,PEC,33,"Altera a redação dos arts. 129 e 228 da Constituição Federal, acrescentando um parágrafo único para prever a possibilidade de desconsideração da inimputabilidade penal de maiores de dezesseis  anos e menores de dezoito anos por lei complementar.",2012-07-03T00:00:00Z,senado,senado,Zeze Perrella PSDB / SP,NA,NA,Redução da maioridade penal,Direitos Humanos,Ordinária,Plenário,Ricardo Ferraço,29
546383,PL,3974,"Dá nova redação ao art. 406 da Consolidação das Leis do Trabalho - CLT, aprovada pelo Decreto-lei nº 5.452, de 1º de maio de 1943, para conferir à Justiça do Trabalho a competência para autorizar o menor a desenvolver trabalho artístico. ",2012-05-30T14:58:00Z,camara,camara,MANOEL JUNIOR,PB,MDB,Trabalho infantil artístico,Direitos Humanos,Ordinária,Plenário,Dep. Otto Alencar Filho (PSD-BA),30
120768,PLS,231,"Altera o art. 60 do Estatuto da Criança e do Adolescente para dispor sobre a participação artística, desportiva e afim.",2015-04-16T00:00:00Z,senado,senado,Valdir Raupp MDB / RO,NA,NA,Trabalho infantil artístico e despostivo,Direitos Humanos,Ordinária,Plenário,Leila Barros,31
1594911,PL,2517,"Altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal), a Lei nº 8.069, de 13 de julho de 1990 (Estatuto da Criança e do Adolescente), a Lei nº 11.343, de 23 de agosto de 2006 (Lei de Drogas), a Lei nº 12.462, de 4 de agosto de 2011, a Lei nº 12.594, de 18 de janeiro de 2012, que 'institui o Sistema Nacional de Atendimento Socioeducativo (Sinase)', e a Lei nº 12.850, de 2 de agosto de 2013 (Lei de Organização Criminosa)"". ",2015-08-05T11:01:00Z,camara,senado,Senado Federal - José Serra,NA,NA,Aumento do tempo de internação,Direitos Humanos,Prioridade,Plenário,Relator não encontrado,32
121572,PLS,333,"Altera o Decreto-Lei nº 2.848 de 7 de dezembro de 1940 (Código Penal) e as Leis nº 8.069, de 13 de julho de 1990 (Estatuto da Criança e do Adolescente), e 12.594, de 18 de janeiro de 2012 (SINASE).",2015-06-02T00:00:00Z,senado,senado,José Serra PSDB / SP,NA,NA,Aumento do tempo de internação,Direitos Humanos,Ordinária,Plenário,José Pimentel,32
604888,PL,7005,"Acrescenta os §§ 3º e 4º na Lei nº 9.709, de 18 de novembro de 1998, para estabelecer a possibilidade de subscrição eletrônica para apresentação de projeto de lei de iniciativa popular. ",2013-12-18T15:55:00Z,camara,senado,Senado Federal - Serys Slhessarenko,NA,NA,Assinatura eletrônica em Leis de Iniciativa Popular,Integridade e Transparência,Prioridade,Plenário,Dep. Luiz Couto (PT-PB),33
96813,PLS,129,"Altera a Lei nº 9.709, de 18 de novembro de 1998, para estabelecer a possibilidade de subscrição eletrônica para apresentação de projeto de lei de iniciativa popular.",2010-05-11T00:00:00Z,senado,senado,Serys Slhessarenko PT / MT,NA,NA,Assinatura eletrônica em Leis de Iniciativa Popular,Integridade e Transparência,Ordinária,Plenário,Sérgio Petecão,33
2192459,PEC,6,"Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências. ",2019-02-20T10:37:00Z,camara,camara,Poder Executivo,NA,NA,Nova Previdência,Agenda Nacional,Especial,Plenário,Dep. Samuel Moreira (PSDB-SP),34
137999,PEC,6,"Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências.",2019-08-08T00:00:00Z,senado,camara,Câmara dos Deputados  ,NA,NA,Nova Previdência,Agenda Nacional,Ordinária,Plenário,Tasso Jereissati,34
2190288,MPV,870,"Estabelece a organização básica dos órgãos da Presidência da República e dos Ministérios.

NOVA EMENTA: Estabelece a organização básica dos órgãos da Presidência da República e dos Ministérios; altera as Leis nºs 13.334, de 13 de setembro de 2016, 9.069, de 29 de junho de 1995, 11.457, de 16 de março de 2007, 9.984, de 17 de julho de 2000, 9.433, de 8 de janeiro de 1997, 8.001, de 13 de março de 1990, 11.952, de 25 de junho de 2009, 10.559, de 13 de novembro de 2002, 11.440, de 29 de dezembro de 2006, 9.613, de 3 de março de 1998, 11.473, de 10 de maio de 2007, e 13.346, de 10 de outubro de 2016; e revoga dispositivos das Leis nºs 10.233, de 5 de junho de 2001, e 11.284, de 2 de março de 2006, e a Lei nº 13.502, de 1º de novembro de 2017. Altera as Leis nº:  13.334, de 2016; 9.069, de 1995; 11.457, de 2007; 9.984, de 2000; 9.433, de 1997; 8.001, de 1990; 11.952, de 2009; 10.599, de 2002; 11.440, de 2006; 9.613, de 1998; 11.473, de 2007 e 13.346, de 2016. Revoga dispositivos das Leis nº 10.233, de 2001 e 11.346, de 2006. Revoga dispositivos da Medida Provisória nº 849, de 2018.",2019-01-02T13:52:00Z,camara,camara,Poder Executivo,NA,NA,Monitoramento e Acompanhamento de ONGs,Agenda Nacional,Urgência,Plenário,Relator não encontrado,35
135064,MPV,870,Estabelece a organização básica dos órgãos da Presidência da República e dos Ministérios.,2019-01-01T00:00:00Z,senado,camara,Presidência da República  ,NA,NA,Monitoramento e Acompanhamento de ONGs,Agenda Nacional,Urgência,Plenário,Fernando Bezerra Coelho,35
2192352,PL,881,"Altera a Lei nº 4.737, de 15 de julho de 1965 - Código Eleitoral, para criminalizar o uso de caixa dois em eleições. ",2019-02-19T15:48:00Z,camara,camara,Poder Executivo,NA,NA,Pacote Moro Caixa 2,Agenda Nacional;Integridade e Transparência,Prioridade,Plenário,Relator não encontrado,36
2192353,PL,882,"Altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 - Código Penal, o Decreto-Lei nº 3.689, de 3 de outubro de 1941 - Código de Processo Penal, a Lei nº 7.210, de 11 de julho de 1984 - Lei de Execução Penal, a Lei nº 8.072, de 25 de julho de 1990, a Lei nº 8.429, de 2 de junho de 1992, a Lei nº 9.296, de 24 de julho de 1996, a Lei nº 9.613, de 3 de março de 1998, a Lei nº 10.826, de 22 de dezembro de 2003, a Lei nº 11.343, de 23 de agosto de 2006, a Lei nº 11.671, de 8 de maio de 2008, a Lei nº 12.037, de 1º de outubro de 2009, a Lei nº 12.850, de 2 de agosto de 2013, e a Lei nº 13.608, de 10 de janeiro de 2018, para estabelecer medidas contra a corrupção, o crime organizado e os crimes praticados com grave violência a pessoa. ",2019-02-19T15:49:00Z,camara,camara,Poder Executivo,NA,NA,Pacote Moro Crime Organizado (Apensado),Agenda Nacional;Integridade e Transparência,Prioridade,Plenário,Relator não encontrado,37
2192354,PLP,38,"Altera o Decreto-Lei nº 3.689, de 3 de outubro de 1941 - Código de Processo Penal, e a Lei nº 4.737, de 15 de julho de 1965 - Código Eleitoral, para estabelecer regras de competência da Justiça Comum e da Justiça Eleitoral. Estabelece limites entre as instâncias para julgamentos nas esferas dos crimes comuns e dos crimes eleitorais.",2019-02-19T15:51:00Z,camara,camara,Poder Executivo,NA,NA,Pacote Moro Anticorrupção,Agenda Nacional;Integridade e Transparência,Prioridade,Plenário,Dep. Bia Kicis (PSL-DF),38
131906,PLS,495,"Altera a Lei nº 9.433, de 8 de janeiro de 1997, para introduzir os mercados de água como instrumento destinado a promover alocação mais eficiente dos recursos hídricos.",2017-12-12T00:00:00Z,senado,senado,Tasso Jereissati PSDB / CE,NA,NA,Mercado da água,Meio Ambiente,Ordinária,Plenário,José Serra,39
120152,PEC,29,"Altera a Constituição Federal para acrescentar no art. 5º, a explicitação inequívoca “da inviolabilidade do direito à vida, desde a concepção.",2015-03-18T00:00:00Z,senado,senado,Walter Pinheiro PL / ES,NA,NA,PEC Antiaborto,Direitos Humanos,Ordinária,Plenário,Juíza Selma,40
2190282,MPV,868,"Atualiza o marco legal do saneamento básico e altera a Lei nº  9.984, de 17 de julho de 2000, para atribuir à Agência Nacional de Águas competência para editar normas de referência nacionais sobre o serviço de saneamento; a Lei nº 10.768, de 19 de novembro de 2003, para alterar as atribuições do cargo de Especialista em Recursos Hídricos; a Lei nº 11.445, de 5 de janeiro de 2007, para aprimorar as condições estruturais do saneamento básico no País; e a Lei nº 13.529, de 4 de dezembro de 2017, para autorizar a União a participar de fundo com a finalidade exclusiva de financiar serviços técnicos especializados. ",2018-12-28T10:08:00Z,camara,camara,Poder Executivo,NA,NA,Altera o marco legal do saneamento básico,Agenda Nacional;Meio Ambiente,Urgência,Plenário,Relator não encontrado,41
135061,MPV,868,"Atualiza o marco legal do saneamento básico e altera a Lei nº 9.984, de 17 de julho de 2000, para atribuir à Agência Nacional de Águas competência para editar normas de referência nacionais sobre o serviço de saneamento; a Lei nº 10.768, de 19 de novembro de 2003, para alterar as atribuições do cargo de Especialista em Recursos Hídricos; a Lei nº 11.445, de 5 de janeiro de 2007, para aprimorar as condições
      estruturais do saneamento básico no País; e a Lei nº 13.529, de 4 de dezembro de 2017, para autorizar a União a participar de fundo com a finalidade exclusiva de financiar serviços técnicos especializados.",2018-12-28T00:00:00Z,senado,camara,Presidência da República  ,NA,NA,Altera o marco legal do saneamento básico,Agenda Nacional;Meio Ambiente,Urgência,Plenário,Felipe Rigoni,41
353631,PL,1202,"Disciplina a atividade de  ""lobby"" e a atuação dos grupos de pressão ou de interesse e assemelhados no âmbito dos órgãos e entidades da Administração Pública Federal, e dá outras providências. Define normas para a atividade de lobista.",2007-05-30T16:45:00Z,camara,camara,CARLOS ZARATTINI,SP,PT,Disciplina a atividade de lobby,Integridade e Transparência,Urgência,Plenário,Dep. Cristiane Brasil (PTB -RJ),42
